,position,company_name,rating,location,date_listed,salary
605,BI Developer (Business Intelligence),Lawrence Harvey,,Brussel,14 dagen geleden,
606,CYBERSECURITY ANALYST,Cream,,Bruxelles Ixelles,Meer dan 30 dagen geleden,
607,Software Test Specialist (H/F),Dhr. Shenzi Boom,,Strombeek-Bever,Meer dan 30 dagen geleden,
608,Microsoft BI Consultant,Talent International,,Antwerpen (stad),24 dagen geleden,
609,"DATA MANAGER | SQL, Tableau",Eyetech Solutions,"4,8",Waregem,Meer dan 30 dagen geleden,€55.000 - €70.000 per jaar
610,Functional Analyst SAP P2P - O2C,Harvey Nash,,Brussel,4 dagen geleden,
611,Senior Account Executive – Healthcare,Salesforce,,Zaventem,Meer dan 30 dagen geleden,
612,Business/Functional Analyst: Energy & Utility,alti.cernum,,Sint-Stevens-Woluwe,Meer dan 30 dagen geleden,
613,International Key Account Manager,D'Ieteren Auto,"4,2",Zaventem,Meer dan 30 dagen geleden,
614,SCALA Developer (m/w) (H/F),THE PROJECT ENGINEERING COMPANY,,Overijse,Meer dan 30 dagen geleden,
615,Financial Analyst,Robert Half Belgium,"3,9",Brussel,Meer dan 30 dagen geleden,
616,Commercial Excellence Systems and Operations Analyst,Alcon,"3,8",Brussel,Meer dan 30 dagen geleden,
617,Analyste Programmeur H/F,Klanik,,Luik (stad),Meer dan 30 dagen geleden,
618,Test Analyst,Harvey Nash,,Brussel-Hoofdstad,Meer dan 30 dagen geleden,
619,Business Analyst,Harvey Nash,,Waver,Meer dan 30 dagen geleden,
620,Business Process Analyst,Itzu Select,,Geel,Meer dan 30 dagen geleden,
621,IT Business Analyst Mobile telecoms,NetLink Group,,Brussel,Meer dan 30 dagen geleden,
622,Data Analyst (SSRS & QlikSense),Visser & Van Baars,,West-Vlaanderen,Meer dan 30 dagen geleden,
623,Treasury Officer,Colruyt Group,"3,9",Halle,17 dagen geleden,
632,Business Controller (H/F),Malou Englebert,,Groot-Bijgaarden,Meer dan 30 dagen geleden,
633,Salesforce Consultant (H/F),Dhr. Kevin Box,,Hasselt België,Meer dan 30 dagen geleden,
634,Business/Functional Analyst: Energy Trading,alti.cernum,,Sint-Stevens-Woluwe,Meer dan 30 dagen geleden,
635,(senior) BI Analyst,Xplore Group,,Kontich,Meer dan 30 dagen geleden,
636,IT Business Analyst,IT Services Co.,,Brussel,12 dagen geleden,
637,financial analyst,Select,"4,5",Gent,Meer dan 30 dagen geleden,
638,APPLICATION ANALYST,HAYS,"3,6",Brussel,Meer dan 30 dagen geleden,
639,Oracle Developer (H/F),Laura Colson,,Ieper,Meer dan 30 dagen geleden,
640,Analyst-Informatica -Long term ( Freelance or Employee )-Bru...,Sparagus,,Brussel,Meer dan 30 dagen geleden,
641,Functional Analyst with a security background,Sogeti,"3,4",Diegem,Meer dan 30 dagen geleden,
642,Junior Functional Analyst,Smals,"3,6",Brussel,Meer dan 30 dagen geleden,
644,Support Analyst,Compusearch,,Brussel,Meer dan 30 dagen geleden,
645,Digital Product Manager,Pointbreak,,Antwerpen (stad),Meer dan 30 dagen geleden,
646,eBusiness Analyst,NedWorks,,Schaarbeek,Meer dan 30 dagen geleden,
647,SAS Analyst,Smals,"3,6",Brussel,Meer dan 30 dagen geleden,
648,Business Process Manager,Verizon,"3,9",Machelen Diegem,Meer dan 30 dagen geleden,
651,Technical Consultant (H/F),Ellen Segers,,Gent,Meer dan 30 dagen geleden,
652,Security & Privacy Consultant,Infosentry,,Niel,24 dagen geleden,
653,Junior Business Analyst,Visser & Van Baars,,Brussel,Meer dan 30 dagen geleden,
654,Data analyst,Noël Franklin,,Brugge,Meer dan 30 dagen geleden,
655,Business Analyst - Pharmaceutical Company,Michael Page BE,"3,5",Eigenbrakel,Meer dan 30 dagen geleden,
656,Process Analyst,Sparagus,,Brussel,Meer dan 30 dagen geleden,
657,Business Consultant LOP.ai,Bluecrux,,Brussel-Hoofdstad,Meer dan 30 dagen geleden,
658,Projectleider/ Technisch analist,wit-gele kruis,"3,9",Herentals,28 dagen geleden,
659,FINANCIAL ANALYST,James Woodman,"4,8",Beerse,Meer dan 30 dagen geleden,€50.000 - €60.000 per jaar
660,MEDIOR BUSINESS INTELLIGENCE ANALYST - Pharmaceutical/Medica...,Eyetech Solutions,"4,8",Brussel,Meer dan 30 dagen geleden,
661,Revenue Management Consultant,StepUp Consulting,,Leuven,Meer dan 30 dagen geleden,
662,Senior Project Lead LOP.ai,Bluecrux,,Mechelen,Meer dan 30 dagen geleden,
663,Technical Architect,Optis,,Kontich,Meer dan 30 dagen geleden,
664,Financial Analyst Project Team,Robert Walters,"3,6",Brussel,18 dagen geleden,
665,Test Analyst,Datacom Recruitment,,Brussel,Meer dan 30 dagen geleden,
666,JUNIOR/MEDIOR BUSINESS INTELLIGENCE ANALYST - Digital Market...,Eyetech Solutions,"4,8",Luik (stad),Meer dan 30 dagen geleden,
667,Financial Analyst - 10880,"AUSY, a Randstad company",,Waver,4 dagen geleden,
668,Microsoft Infrastructure Analyst – Systems Administrator,Avanade,,Gent,Meer dan 30 dagen geleden,
669,Financial Business Analyst,Robert Walters,"3,6",Brussel,Meer dan 30 dagen geleden,
670,afarax - Project Manager,afarax,,Brussel,10 dagen geleden,
671,Microsoft Dynamics 365 Technical Consultant (H/F),Dhr. Steven Coemans,,Gent,Meer dan 30 dagen geleden,
672,DATA ANALIST - Interne Functie!,Eyetech Solutions,"4,8",Hasselt België,Meer dan 30 dagen geleden,€24.000 - €60.000 per jaar
673,Web Analyst,D-Network,,Brussel-Hoofdstad,Meer dan 30 dagen geleden,
674,Regulatory Affairs Business Analyst/Project Manager,Keyrus Life Science,,Waals-Brabant,6 dagen geleden,
675,Application Analyst - Developer .Net (Microsoft BizTalk),Picanol Group,,Ieper,Meer dan 30 dagen geleden,
676,Front-End Developer,LoQutus,,Gent,Meer dan 30 dagen geleden,
677,.NET developer(s),Luon,,Mechelen,Meer dan 30 dagen geleden,
678,Business Analyst SAP - Materials & Warehouse Management,Joris Ide,,Zwevezele,Meer dan 30 dagen geleden,
679,Business Analyst – Machine Learning,Proactive.IT Appointments,,Brussel,Meer dan 30 dagen geleden,
680,ERP Functional Analist,Sarens,"3,8",Wolvertem,Meer dan 30 dagen geleden,
681,Business Systems Analyst,Wolters Kluwer,"3,6",Gent,Meer dan 30 dagen geleden,
691,Dr. Oetker Business Sales Analyst,WorldBridge Partners Benelux,,Diegem,Meer dan 30 dagen geleden,
692,Software Engineer (H/F),Cooder,,Leuven,Meer dan 30 dagen geleden,
693,New Data Platform Functional Analyst - Designer,Connect People Sprl,,Brussel,Meer dan 30 dagen geleden,
694,Stage - Marketing Digital - Assistant(e) Data Analyst,RTL Belgium SA,,Brussel,Meer dan 30 dagen geleden,
695,Valuation Analyst - Real Estate,D-Network,,Brussel-Hoofdstad,Meer dan 30 dagen geleden,
696,Strategic Account Manager MuleSoft,Salesforce,,Zaventem,Meer dan 30 dagen geleden,
697,Project Manager - financial risk & data compliancy (D&F),TiTANS,,België,Meer dan 30 dagen geleden,
698,Strategic Account Manager Luxembourg (Belgian Contract),Salesforce,,Zaventem,Meer dan 30 dagen geleden,
699,FINANCIAL REPORTING ANALYST | Roeselare,James Woodman,"4,8",Roeselare,Meer dan 30 dagen geleden,€50.000 - €60.000 per jaar
700,Product Catalogue Domain Architect,Proximus Group,"3,9",Brussel,17 dagen geleden,
701,Salesforce Analyst/ Developer,Talent-IT,,Brussel,21 dagen geleden,
702,Cloud Architect,LoQutus,,Gent,Meer dan 30 dagen geleden,
703,Sales Coordinator – NAO/PAO,A Priori,,Diegem,Meer dan 30 dagen geleden,
704,IT BUSINESS ANALYST (M/V),Experza,"5,0",Waregem,Meer dan 30 dagen geleden,
705,SAS Analyst Developer,Talent-IT,,Brussel,21 dagen geleden,
706,Back end Developer (H/F),Dhr. Smet,,Sint-Niklaas,Meer dan 30 dagen geleden,
707,Business analist,Connect-ICT,,Beerse,Meer dan 30 dagen geleden,
708,Technical Expert Digital Analytics,Colruyt Group,"3,9",Halle,Meer dan 30 dagen geleden,
709,Production Analyst,Target Recruitment,"4,8",Brussel-Hoofdstad,Meer dan 30 dagen geleden,
710,Application Analyst,Compusearch,,Brussel,Meer dan 30 dagen geleden,
711,Corporate Finance Analyst,Ergon jobs,,Sint-Lambrechts-Woluwe,Meer dan 30 dagen geleden,
712,Technical-Functional Designer,TiTANS,,Brussel,Meer dan 30 dagen geleden,
713,Actuarieel Analist Senior - Non Life Pricing & Reinsurance,Ethias,"4,4",Luik (stad),Meer dan 30 dagen geleden,
714,"Product Manager, Data Marketplace",Collibra,,Brussel,Meer dan 30 dagen geleden,
715,BI analist,Target Recruitment,"4,8",Brussel-Hoofdstad,Meer dan 30 dagen geleden,
716,Big Data (Cloud) Engineer,Telenet,"3,8",Mechelen,Meer dan 30 dagen geleden,
717,Sales Analyst Eastpak Emea - Temporary Contract 6 Months,Vf International,,Antwerpen (stad),Meer dan 30 dagen geleden,
718,SD Business Analyst and SAP Architect,Perrigo Company,"3,7",Nazareth,Meer dan 30 dagen geleden,
719,Solution Engineer,Skryv,,Brussel,Meer dan 30 dagen geleden,
720,Data Base Administrator/Architect,D-Network,,Brussel-Hoofdstad,Meer dan 30 dagen geleden,
721,FUNCTIONAL ANALIST,NARATO,,Kontich,Meer dan 30 dagen geleden,
722,FUNCTIONAL ANALYST - DYNAMICS 365,iStorm,,Verviers,Meer dan 30 dagen geleden,
723,Senior SAP Business Analyst,Barry Callebaut,"3,5",Lebbeke Wieze,Meer dan 30 dagen geleden,
724,Business Intelligence Analyst,Visser van Baars Belgium,,Oost-Vlaanderen,Meer dan 30 dagen geleden,
725,FREELANCE FUNCTIONAL ANALYST | sql + bi,Eyetech Solutions,"4,8",Brussel,Meer dan 30 dagen geleden,
726,Clinical Quality Risk Management Analyst,"Medpace, Inc.",,Leuven,Meer dan 30 dagen geleden,
727,API Analyst,Connect People Sprl,,Brussel,Meer dan 30 dagen geleden,
728,SAP Supply Chain Planning Consultant,delaware,"3,8",België,Meer dan 30 dagen geleden,
729,Risk Analyst in the energy sector,Randstad,"3,7",Etterbeek,Meer dan 30 dagen geleden,
730,Logistics/Supply Chain Engineer,Colruyt Group,"3,9",Halle,Meer dan 30 dagen geleden,
731,Exploitation Analyst -Long term Brussels,Sparagus,,Brussel,Meer dan 30 dagen geleden,
732,Data Engineer,Visser & Van Baars,,Vlaams-Brabant,Meer dan 30 dagen geleden,
733,IT Analyst AS400 @ Grandeco,Amon Consultants,,West-Vlaanderen,Meer dan 30 dagen geleden,
734,Senior data analyst,Adecco,"3,8",Diegem,Meer dan 30 dagen geleden,
735,Functional analyst,Visser & Van Baars,,Brussel,Meer dan 30 dagen geleden,
736,RWE Lead Scientist UK/Belgium/US/Germany,UCB S.A.,"3,8",Anderlecht,Meer dan 30 dagen geleden,
737,Functional analyst BI H/F,Klanik,,Brussel,Meer dan 30 dagen geleden,
738,Senior Functional Analyst,itjobs4you.be,,Zaventem,Zojuist geplaatst,
739,Business Analyst,Contraste Group,,Brussel,Meer dan 30 dagen geleden,
747,Medical Information Analytics & Digital Lead,UCB S.A.,"3,8",Anderlecht,Meer dan 30 dagen geleden,
748,Junior Analyst,Visser van Baars Belgium,,Antwerpen (stad),Meer dan 30 dagen geleden,
749,Senior Financial Analyst,Robert Half Belgium,"3,9",Vilvoorde,Meer dan 30 dagen geleden,
750,CIRT Expert,Euroclear,"4,0",Brussel,Meer dan 30 dagen geleden,
751,BI business analist,Target Recruitment,"4,8",Brussel-Hoofdstad,18 dagen geleden,
752,Teamlead Planning,Dixon & Company,"5,0",Antwerpen (stad),Meer dan 30 dagen geleden,
753,Software Engineer M/W/X (H/F/X) NIVELLES,FEATURES ANALYTICS,,Nijvel,Meer dan 30 dagen geleden,
754,Solution Designer,Argenta,"3,5",Antwerpen (stad),Meer dan 30 dagen geleden,
755,aankoop en planning analyst,Forum Jobs,"4,0",Desselgem,Meer dan 30 dagen geleden,
756,Technical Product Owner,TTNI,,Zaventem,Meer dan 30 dagen geleden,
757,Commercial Business Analyst,Executive Talents,,Vlaams-Brabant,Meer dan 30 dagen geleden,
758,Analyst Programmer Java / Web,CIBG,,Brussel,Meer dan 30 dagen geleden,
759,Business Excellence Manager Belux Oncology,IQVIA,"3,8",Vilvoorde,Meer dan 30 dagen geleden,
760,Technical Leader ABAP,CIBG,,Brussel,Meer dan 30 dagen geleden,
761,Project Medewerker Aankoopprocessen,The House of Procurement BV,,Gent,Meer dan 30 dagen geleden,
762,IT BUSINESS ANALIST,AT Recruitment,,Antwerpen (stad),4 dagen geleden,
763,Business analist (dOMG) via Vlaanderen connect.,Vlaanderen Connect.,,Brussel,Meer dan 30 dagen geleden,
764,Commercial Operations Manager,Pinnacle Recruitment,,Brussel,Meer dan 30 dagen geleden,
765,Salesforce Developer,asUgo,,Brussel,Meer dan 30 dagen geleden,
766,Junior Analyst,Visser & Van Baars,,Antwerpen (stad),Meer dan 30 dagen geleden,
767,Senior Business Analyst,Brainbridge,"5,0",Gent,5 dagen geleden,
768,Scrum Master -12 months -2 days remote working -Brussels,Sparagus,,Brussel,Meer dan 30 dagen geleden,
769,Data specialist/Manager,USG Professionals,"3,6",Brussel,7 dagen geleden,
770,Project Manager/Business Analyst Product Tax Projects,ERGO Insurance,"3,6",Brussel,Meer dan 30 dagen geleden,
771,Data Analist Digital Marketing m/v,Daoust,"3,5",Erpe-Mere,3 dagen geleden,
772,Functional Analyst,Sparagus,,Leuven,Meer dan 30 dagen geleden,
773,Business Analist @ Vlaanderen Connect (Departement Omgeving),Amon Consultants,,Vlaams-Brabant,Meer dan 30 dagen geleden,
774,Reporting officer,Select,"4,5",Charleroi,20 dagen geleden,
775,Medewerker marktanalyse,Start People,"3,5",Opglabbeek,25 dagen geleden,
776,Business Analyst Connectivity/IoT,Progress HR,,Antwerpen (stad),Meer dan 30 dagen geleden,
777,Marketing Data Analist,Target Recruitment,"4,8",Oost-Vlaanderen,Meer dan 30 dagen geleden,
778,Job | Analist Cost of Claims | Brussel,Belfius,"3,6",Brussel,Meer dan 30 dagen geleden,
779,Corporate Performance Management Consultant,Deloitte,"4,0",Zaventem,17 dagen geleden,
780,Stage : étudiant·e en ingénieur·e de gestion ou sciences éco...,Oxfam-Magasins du monde,"4,3",Waver,Meer dan 30 dagen geleden,
781,BI Business Analyst,Target Recruitment,"4,8",Antwerpen (stad),Meer dan 30 dagen geleden,
782,Développeur et Coordinateur de projets,Actito,,Louvain-la-Neuve,Meer dan 30 dagen geleden,
783,FREELANCE DATA ARCHITECT / Ms Azure,Eyetech Solutions,"4,8",Gent,Meer dan 30 dagen geleden,€550 - €650 per week
784,ICT BUSINESS ANALYST,Argon Selectie,,Roeselare,Meer dan 30 dagen geleden,
785,Technisch architect (DWSE) via Vlaanderen connect.,Vlaanderen Connect.,,Brussel,Meer dan 30 dagen geleden,
786,Experienced SAP Developer (H/F),Dhr. Tomas Castro,,Gent,Meer dan 30 dagen geleden,
787,Data Engineer,Target Recruitment,"4,8",Oost-Vlaanderen,Meer dan 30 dagen geleden,
788,SUPPLY CHAIN BUSINESS ANALIST,Fuse Engineering,"4,5",Gent,Meer dan 30 dagen geleden,€600 per week
789,Business / Functional Analyst,Sparagus,,Brussel,Meer dan 30 dagen geleden,
790,Business Intelligence Analyst,Connect People Sprl,,Baudour,Meer dan 30 dagen geleden,
791,Senior Functional Analyst,Brainbridge,"5,0",Brussel,6 dagen geleden,
792,Project Manager Transport Operations Dienst Projects & Proce...,NMBS,"3,6",Brussel,Meer dan 30 dagen geleden,
793,Beheerder voorraadfinanciering /Gestionnaire financement sto...,Opel Vauxhall Finance,,Kontich,Meer dan 30 dagen geleden,
794,BI Consultant Cognos,D-Network,,Brussel-Hoofdstad,Meer dan 30 dagen geleden,
795,BI Consultant,Applisquare,,Antwerpen (stad),Meer dan 30 dagen geleden,
801,Docent Data-Analist,Syntra West,,Brugge,Meer dan 30 dagen geleden,
802,Clinical Quality Risk Management Analyst (H/F),Mevr. Magdalena Leemans,,Leuven,Meer dan 30 dagen geleden,
803,Technical Analyst Informatica Powercenter,Connect People Sprl,,Brussel,Meer dan 30 dagen geleden,
804,Software Engineer Standard Solutions (H/F),Laurence Brems,,Wommelgem,Meer dan 30 dagen geleden,
805,Functional Analyst - Metering&Billing,Sparagus,,Brussel,Meer dan 30 dagen geleden,
806,MEDIOR BUSINESS INTELLIGENCE ANALYST - Secteur Pharma,Eyetech Solutions,"4,8",Brussel,Meer dan 30 dagen geleden,
807,Infrastructure designer,Harvey Nash,,Brussel-Hoofdstad,Meer dan 30 dagen geleden,
808,Business analyst - Antwerpen - vaste job,Randstad,"3,7",Antwerpen (stad),Meer dan 30 dagen geleden,
809,Customer Database Analyst NL-FR,D-Network,,Brussel-Hoofdstad,Meer dan 30 dagen geleden,
810,Data Analist,AFFIN-IT,"5,0",Brussel,Meer dan 30 dagen geleden,
811,Category Insights Analyst M/V,Adecco,"3,8",Erpe-Mere,Meer dan 30 dagen geleden,
812,BI Functional Analyst - 1 year contract - Brussels,Visser van Baars Belgium,,Brussel,Meer dan 30 dagen geleden,
813,iOS developer,TiTANS,,Brussel,Meer dan 30 dagen geleden,
814,Senior Reporting Analyst,Wolters Kluwer,"3,6",Mechelen,Meer dan 30 dagen geleden,
815,Credit Analist (m/v) te Kortrijk,Van Marcke,"3,8",Kortrijk,Meer dan 30 dagen geleden,
816,BUSINESS INTELLIGENCE CONSULTANT - Intensive Trainings,Eyetech Solutions,"4,8",Brussel,Meer dan 30 dagen geleden,
817,Functional Analyst,Visser van Baars Belgium,,Antwerpen (stad),Meer dan 30 dagen geleden,
818,FREELANCE DATA ARCHITECT | data management + big data,Eyetech Solutions,"4,8",Brussel,24 dagen geleden,
819,Senior Performance Marketeer,Tadaaz,,Brugge,27 dagen geleden,
820,BI analyst-developer voor vooruitstrevend bedrijf,vind!,,Oostkamp,Meer dan 30 dagen geleden,
821,Strategic Account Manager - Construction & Engineering,Salesforce,,Zaventem,28 dagen geleden,
822,FUNCTIONAL ANALYST,Cream,,Bruxelles Ixelles,Meer dan 30 dagen geleden,
823,Software Developer Analyst,EGOV Select,,Evere,Meer dan 30 dagen geleden,
824,Project manager / Team lead OTC,Barry Callebaut,"3,5",Lebbeke,Meer dan 30 dagen geleden,
825,Solution Architect: One of our most strategic hires of 2019...,[email],,Gent,Meer dan 30 dagen geleden,
826,FUNCTIONEEL ANALIST,AT Recruitment,,Antwerpen (stad),4 dagen geleden,
827,Business Performance Analyst/Manager !,D-Network,,Brussel-Hoofdstad,Meer dan 30 dagen geleden,
828,Business Analyst-E- commerce and digital,Sparagus,,Brussel,Meer dan 30 dagen geleden,
829,Medior/Senior Functioneel Consultant – D365 (Kontich of Gent...,Infront,,Kontich,Meer dan 30 dagen geleden,
830,.NET-developer,Intracto,,Mechelen,Meer dan 30 dagen geleden,
831,Senior BI Analyst in region North Antwerp,Robert Half Belgium,"3,9",Antwerpen (stad),Meer dan 30 dagen geleden,
832,Microsoft BI Analyst,Visser van Baars Belgium,,Oost-Vlaanderen,Meer dan 30 dagen geleden,
833,Financial Risk Analyst (m/v),Actief Interim,"3,8",Etterbeek,27 dagen geleden,
834,Digital Strategist,D-Network,,Brussel-Hoofdstad,Meer dan 30 dagen geleden,
835,Security Operations Center (SOC) Senior Incident Response An...,MasterCard,"4,1",Waterloo,Meer dan 30 dagen geleden,
836,Finance Analyst,Job Facto,,West-Vlaanderen,Meer dan 30 dagen geleden,
837,Advisor Functional Analyst,Smals,"3,6",Brussel,Meer dan 30 dagen geleden,
838,BI Analyst,Visser van Baars Belgium,,West-Vlaanderen,Meer dan 30 dagen geleden,
839,Digital Health Fullstack Web Developer (m/w) M/W/X (H/F),MOVEUP CVBA,,Brussel,Meer dan 30 dagen geleden,
840,Application Architect Designer,Unisys,"3,7",Brussel,Meer dan 30 dagen geleden,
841,Freelance Business Analyst SAP MII,Humanistix,,Aalst,Meer dan 30 dagen geleden,
842,Finance Compliance Partner,BD,"3,8",Erembodegem,Meer dan 30 dagen geleden,
843,Business Analyst Connectivity,Progress HR,,Antwerpen (stad),Meer dan 30 dagen geleden,
844,BI Consultant Informatica,D-Network,,Brussel-Hoofdstad,Meer dan 30 dagen geleden,
845,BI Analyst,Visser & Van Baars,,West-Vlaanderen,Meer dan 30 dagen geleden,
846,Functional Analyst,EGOV Select,,Brussel,Meer dan 30 dagen geleden,
847,Directeur informatique (m/f),Tempo-Team,"3,7",Wielsbeke,Meer dan 30 dagen geleden,
848,TECHNOLOGY CONSULTANT - Qlik Technology,Eyetech Solutions,"4,8",Brussel,Meer dan 30 dagen geleden,
849,it business analyst,Forum Jobs,"4,0",Oostrozebeke,Meer dan 30 dagen geleden,
850,Planisware Analyst & Developer,Modis,"3,6",Waver,Meer dan 30 dagen geleden,
